"0","calculate_gradient(10,2,1,0.1,1)"
"1","     "
"1"," variat_a"
"1"," variat_b"
"1"," variat_c"
"1"," U0"
"1","
 [1,]"
"1","     0.00"
"1","     0.00"
"1","     0.00"
"1","  1"
"1","
 [2,]"
"1","     1.00"
"1","    10.00"
"1","     0.00"
"1","  1"
"1","
 [3,]"
"1","     1.19"
"1","    10.74"
"1","    24.87"
"1","  1"
"1","
 [4,]"
"1","     1.21"
"1","    10.74"
"1","    29.01"
"1","  1"
"1","
 [5,]"
"1","     1.21"
"1","    10.74"
"1","    29.50"
"1","  1"
"1","
 [6,]"
"1","     1.21"
"1","    10.74"
"1","    29.55"
"1","  1"
"1","
 [7,]"
"1","     1.21"
"1","    10.74"
"1","    29.56"
"1","  1"
"1","
 [8,]"
"1","     1.21"
"1","    10.74"
"1","    29.56"
"1","  1"
"1","
 [9,]"
"1","     1.21"
"1","    10.74"
"1","    29.56"
"1","  1"
"1","
[10,]"
"1","     1.21"
"1","    10.74"
"1","    29.56"
"1","  1"
"1","
[11,]"
"1","     1.21"
"1","    10.74"
"1","    29.56"
"1","  1"
"1","
"
