"0","# Exemple d'utilisation : définir plusieurs ensembles de paramètres"
"0","param_list <- list("
"0","  list(a = 5, b = 2.5, c = 0.4, U0 = 1),"
"0","  list(a = 3.0, b = 4.0, c = 0.6, U0 = 2),"
"0","  list(a = 2.0, b = 3.0, c = 0.5, U0 = 2),"
"0","  list(a = 4.0, b = 5.0, c = 0.7, U0 = 2)"
"0",")"
"0",""
"0","# Trouver les paramètres avec la meilleure sensibilité"
"0","best_params <- choose_best_sensitivity_params(param_list, N = 100)"
"0","print(best_params)"
"1","[1]"
"1"," 2.0"
"1"," 3.0"
"1"," 0.5"
"1"," 2.0"
"1","
"
