"0","# Supposons que Main_Learning_Base est déjà chargé et contient M lignes"
"0","set.seed(123)  # Pour la reproductibilité"
"0",""
"0","# Déterminer le nombre de lignes pour chaque ensemble"
"0","train_size <- floor(0.7 * M)  # 70% pour l'entraînement"
"0","test_size <- M - train_size     # 30% pour le test"
"0",""
"0","# Échantillonner les indices pour l'ensemble d'entraînement"
"0","train_indices <- sample(1:M, size = train_size, replace = FALSE)"
"0",""
"0","# Créer les ensembles d'entraînement et de test"
"0","Main_Training_Base <- Main_Learning_Base[train_indices, ]  # Ensemble d'entraînement"
"0","Main_Test_Base <- Main_Learning_Base[-train_indices, ]      # Ensemble de test"
