"0","Table_2 %>% "
"0","  group_by(a,b,c) %>% "
"0","  distinct(a, b, c, U0, .keep_all = TRUE) %>% "
"0","  pivot_longer(cols = starts_with(""U0""), names_to = ""Variable"", values_to = ""Value"") %>% "
"0","  mutate(Variable = factor(Variable, levels = c(""U0"",""U01"", ""U02"", ""U03"", ""U04"", ""U05"", ""U06"", ""U07"", ""U08"", ""U09"", ""U010"", ""U011"", ""U012"", ""U013"", ""U014"", ""U015"", ""U016"", ""U017"", ""U018"", ""U019"", ""U020""))) %>% "
"0","  ggplot(aes(x = Variable, y = Value, group = interaction(a, b, c, U0))) +"
"0","  geom_line(aes(color = interaction(a, b, c, U0))) +"
"0","  theme_bw() +"
"0","  ggtitle(""Ã‰volution des valeurs de Un selon les differentes combinaison"") +"
"0","  xlab(""Un)"") +"
"0","  ylab(""Valeurs Un"") +"
"0","  theme(axis.text.x = element_text(angle = 90, hjust = 1))"
"2","Erreur dans mutate(., Variable = factor(Variable, levels = c(""U0"", ""U01"",  : 
  impossible de trouver la fonction ""mutate""
"
