"0","# Fonction pour calculer les dérivées partielles de U_n par rapport à a, b, et c"
"0","calculate_gradient <- function(a, b, c, U0, N) {"
"0","  U <- Generate_output(N, a, b, c, U0)  # Génère la séquence"
"0","  "
"0","  # Dérivée partielle par rapport à a"
"0","  dU_da <- numeric(N)"
"0","  dU_da[1] <- 0  # La dérivée de U0 ne dépend pas de a"
"0","  for (n in 1:N) {"
"0","    dU_da[n + 1] <- U[n]^c"
"0","  }"
"0","  "
"0","  # Dérivée partielle par rapport à b"
"0","  dU_db <- numeric(N)"
"0","  dU_db[1] <- 0  # La dérivée de U0 ne dépend pas de b"
"0","  for (n in 1:N) {"
"0","    dU_db[n + 1] <- 1"
"0","  }"
"0","  "
"0","  # Dérivée partielle par rapport à c"
"0","  dU_dc <- numeric(N)"
"0","  dU_dc[1] <- 0  # La dérivée de U0 ne dépend pas de c"
"0","  for (n in 1:N) {"
"0","    dU_dc[n + 1] <- a * U[n]^c * log(U[n])"
"0","  }"
"0","  "
"0","  return(list(dU_da = dU_da, dU_db = dU_db, dU_dc = dU_dc))"
"0","}"
"0","#Construction d'un indicateur de sensibilité"
"0","# Calculer la norme du gradient"
"0","calculate_gradient_norm <- function(a, b, c, U0, N) {"
"0","  gradients<-calculate_gradient(a, b, c, U0, N)"
"0","  # Norme euclidienne du gradient"
"0","  norm <- sqrt(sum(gradients$dU_da^2) + sum(gradients$dU_db^2) + sum(gradients$dU_dc^2))"
"0","  return(norm)"
"0","}"
"0",""
